LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
13006,7,5,1997,1997,2236,2,1,4,8,2006,222000
8925,8,5,2007,2007,1466,2,0,3,7,2009,201000
9100,5,6,1965,1965,925,1,0,2,5,2009,117500
11670,9,5,2006,2006,1905,2,0,3,8,2007,320000
8487,7,5,2004,2004,1500,2,0,3,6,2009,190000
27650,7,7,1960,2007,2069,2,0,4,9,2008,242000
5825,4,5,1926,1953,747,1,0,1,5,2006,79900
10083,7,5,2003,2003,1200,2,0,2,5,2009,184900
9675,7,5,2005,2005,1971,2,1,3,8,2009,253000
8760,7,5,2006,2006,1962,2,1,3,7,2006,239799
24090,7,7,1940,1950,2403,2,0,4,10,2010,244400
12640,6,5,1976,1976,1728,2,0,4,8,2006,150900
8755,7,5,1999,1999,2060,2,1,3,8,2009,214000
7711,4,3,1977,1977,1440,2,0,4,8,2007,150000
25000,5,4,1967,1967,1632,2,0,4,8,2007,143000
14375,6,6,1958,1958,1344,1,0,3,7,2009,137500
8820,5,6,1890,1996,1869,1,0,2,7,2009,124900
8163,5,6,1959,1959,1144,1,0,3,6,2006,143000
14536,8,5,2002,2003,1629,2,0,3,9,2007,270000
14006,7,5,2002,2002,1776,2,1,3,7,2006,192500
9360,6,7,1972,2006,1381,1,1,3,5,2010,197500
7200,5,8,1950,2002,864,1,0,3,5,2007,129000
7800,5,5,1965,1965,965,1,0,3,6,2006,119900
7200,5,8,1972,2003,768,1,0,2,5,2009,133900
11075,5,4,1969,1969,1968,2,1,4,7,2008,172000
9400,6,5,1975,1975,980,2,0,4,4,2006,127500
7136,6,6,1946,1950,1958,2,0,4,8,2007,145000
1300,6,6,1980,1980,1229,1,1,2,5,2009,124000
7420,5,5,1962,1962,1057,1,0,3,6,2007,132000
8450,7,5,2003,2003,1337,2,0,3,6,2007,185000
2572,7,5,1999,1999,1416,2,1,3,6,2010,155000
7207,5,7,1958,2008,858,1,0,2,4,2010,116500
12227,6,7,1977,1995,2872,2,1,4,11,2008,272000
2308,6,6,1976,1976,1548,2,1,3,7,2007,155000
11923,9,5,2007,2007,1800,2,0,2,7,2009,239000
11316,7,5,2002,2003,1894,2,1,4,8,2010,214900
10237,6,5,2005,2007,1484,2,1,3,8,2007,178900
9600,5,7,1940,1950,1308,1,1,2,7,2009,160000
7390,5,7,1955,1955,1098,1,0,3,6,2008,135000
5925,3,6,1910,1950,968,1,0,2,6,2009,37900
10382,6,5,1958,1958,1095,1,0,2,6,2006,140000
10800,4,4,1949,1950,1192,1,1,4,6,2006,135000
2268,7,5,2003,2004,1626,2,0,2,6,2009,173000
7892,6,5,1979,1979,918,2,0,2,5,2010,99500
11639,7,5,2007,2008,1428,2,0,3,6,2008,182000
11414,7,8,1910,1993,2019,1,0,3,8,2009,167500
2651,7,5,2000,2000,1382,2,1,3,6,2006,165000
5900,4,7,1923,1958,869,1,0,2,4,2006,85500
4274,7,5,2006,2007,1241,1,1,1,4,2007,199900
9450,4,5,1954,1954,894,1,0,3,5,2007,110000
8816,5,6,1963,1963,1121,1,0,3,5,2009,139000
12122,7,9,1961,2007,999,1,0,3,6,2008,178400
12203,8,5,1998,1999,2612,2,1,4,8,2009,336000
3182,7,5,2007,2007,1266,2,0,2,6,2008,159895
11250,8,5,2002,2002,2290,2,1,4,9,2008,255900
10125,5,5,1977,1977,1734,2,0,4,8,2009,126000
10880,5,5,1950,1950,1164,1,0,3,5,2008,125000
5310,6,8,1910,2003,1635,1,0,2,5,2006,117000
10159,9,5,2009,2010,1940,2,1,3,8,2010,395192
12046,6,6,1976,1976,2030,2,1,4,8,2007,195000
8125,7,5,2006,2006,1576,2,1,3,6,2006,197000
9452,8,5,1997,1998,2392,2,1,3,7,2006,348000
17671,8,9,1882,1986,1742,1,1,4,8,2009,168000
9760,6,8,1964,1993,1851,2,1,3,7,2007,187000
8846,6,5,2005,2006,1500,2,1,3,6,2006,173900
12456,10,5,2006,2007,1718,2,0,3,7,2009,337500
4712,4,7,1946,1950,1230,1,1,3,5,2006,121600
10659,5,6,1961,1961,1050,1,0,3,6,2006,136500
11717,6,6,1970,1970,1442,2,0,2,6,2009,185000
9786,3,4,1922,1950,1077,1,0,3,6,2006,91000
6762,7,5,2006,2006,1208,2,0,2,6,2010,206000
10206,3,3,1952,1952,944,1,0,2,4,2009,82000
5400,5,6,1920,1950,691,1,0,2,4,2007,86000
11957,8,5,2006,2006,1574,2,0,3,7,2008,232000
11500,5,6,1976,1976,1680,2,0,4,8,2007,136905
3182,7,5,2005,2006,1504,2,0,1,7,2009,181000
8385,5,8,1977,1977,985,2,0,3,6,2008,149900
12155,6,3,1970,1970,1657,2,0,3,7,2007,163500
2217,4,4,1970,1970,1092,1,1,3,6,2009,88000
12118,7,5,2004,2005,1710,2,0,3,7,2009,240000
6000,5,5,1926,1950,1522,2,0,4,7,2006,102000
21286,5,5,1948,1950,1271,2,0,4,7,2008,135000
9825,5,5,1965,1965,1664,2,0,4,8,2010,100000
10592,6,7,1923,1996,1502,1,1,3,7,2007,165000
7200,5,4,1910,2006,1022,1,0,2,4,2009,85000
11664,6,5,1948,1950,1082,1,0,2,5,2007,119200
8400,8,6,2001,2001,1665,2,1,3,6,2009,227000
11883,7,5,1996,1996,1504,2,0,3,6,2009,203000
5814,8,5,1984,1984,1360,1,0,1,4,2009,187500
10784,7,5,1991,1992,1472,2,1,3,7,2007,160000
3013,7,5,2005,2005,1506,2,0,2,6,2006,213490
7024,4,5,2005,2005,1132,1,1,2,5,2008,176000
7406,7,5,2006,2006,1220,2,0,2,6,2006,194000
9439,5,5,1930,1950,1248,1,0,2,6,2007,87000
3182,7,5,2005,2006,1504,2,0,2,7,2008,191000
15498,8,6,1976,1976,2898,2,0,2,10,2008,287000
7700,5,5,1972,1972,882,1,0,3,5,2007,112500
9300,5,5,1960,1960,1264,1,0,3,6,2010,167500
9520,8,5,2007,2008,1646,2,0,3,7,2008,293077
9492,5,5,1941,1950,1376,1,0,3,6,2007,105000
1680,6,7,1972,1972,1218,1,1,3,7,2006,118000
7082,5,8,1916,1995,1928,2,0,5,10,2006,160000
15863,7,3,1920,1970,3082,2,1,5,12,2009,197000
14541,8,7,1993,1993,2520,2,1,5,10,2006,310000
8125,7,5,2002,2002,1654,2,0,3,6,2006,230000
6305,5,7,1938,1950,954,1,0,2,5,2007,119750
11500,4,3,1957,1957,845,1,0,3,5,2009,84000
12898,9,5,2007,2008,1620,2,0,2,6,2009,315500
9240,8,5,2001,2002,2263,2,1,3,7,2008,287000
1533,4,6,1970,2008,1344,1,1,3,6,2009,97000
1477,4,4,1970,1970,630,1,0,1,3,2009,80000
13125,5,4,1957,2000,1803,2,0,3,8,2006,155000
9130,6,8,1966,2000,1632,1,1,4,7,2008,173000
5381,6,5,2005,2005,1306,2,0,1,5,2009,196000
11839,7,5,1990,1990,2329,2,1,4,10,2008,262280
9600,8,5,1981,1981,2524,2,1,4,9,2009,278000
13680,3,5,1955,1955,1733,2,0,4,8,2009,139600
16056,9,5,2005,2006,2868,3,1,4,11,2006,556581
9245,5,5,1994,1995,990,1,0,3,5,2008,145000
21750,5,4,1960,2006,1771,1,0,3,9,2009,115000
11100,4,7,1946,2006,930,1,0,2,6,2010,84900
8993,7,5,2007,2007,1302,2,0,3,6,2007,176485
11175,7,5,2007,2007,1316,2,0,3,6,2007,200141
9500,6,6,1964,1978,1977,1,1,4,9,2007,165000
8562,5,6,1957,2002,1526,1,0,4,7,2010,144500
11367,8,5,2002,2002,1989,2,1,3,7,2006,255000
11361,6,5,1976,1976,1523,2,0,3,7,2008,180000
7052,7,5,2005,2005,1364,2,0,2,6,2006,185850
29959,7,6,1994,1994,1850,2,1,3,7,2009,248000
11308,9,5,2008,2008,2184,2,1,3,10,2009,335000
11275,6,7,1932,1950,1991,1,1,3,7,2007,220000
4920,8,5,2001,2001,1338,2,0,2,6,2010,213500
18000,3,4,1935,1950,894,1,0,2,6,2008,81000
13600,5,5,1900,1950,2337,2,0,5,10,2007,90000
6000,6,6,1925,1980,1103,1,0,2,5,2006,110500
11000,5,6,1966,1966,1154,1,1,3,6,2009,154000
14000,7,5,1996,1997,2260,2,1,3,7,2010,328000
7837,6,7,1993,1994,1571,2,1,3,7,2009,178000
9760,6,6,1964,1964,1611,1,1,4,7,2008,167900
3964,6,4,1973,1973,2521,2,1,5,10,2006,151400
9600,5,7,1949,2003,893,1,0,2,4,2007,135000
10152,5,5,1956,1956,1048,1,0,3,6,2007,135000
11700,6,6,1968,1968,1556,1,1,4,8,2009,154000
7585,5,3,1948,1950,1456,1,0,4,7,2006,91500
7950,6,6,1977,1977,1426,1,1,3,6,2009,159500
8556,7,5,2006,2006,1240,2,0,2,5,2007,194000
13125,7,6,1940,1984,1740,1,1,3,6,2007,219500
10800,5,8,1936,1989,1466,2,0,3,7,2006,170000
15870,5,5,1969,1969,1096,1,0,3,6,2006,138800
4435,6,5,2004,2004,848,1,0,1,3,2006,155900
8775,5,5,1994,1994,990,1,0,3,5,2007,126000
11040,6,7,1971,2004,1258,2,0,3,5,2008,145000
7500,5,5,1963,1963,1040,1,1,3,5,2010,133000
8749,7,5,2002,2002,1459,2,0,3,6,2007,192000
8800,6,6,1964,1964,1251,1,0,3,6,2006,160000
13031,6,5,1995,1996,1498,2,1,3,6,2006,187500
9069,6,6,1992,1992,996,1,0,2,5,2010,147000
1974,4,5,1973,1973,1092,1,1,3,6,2010,83500
10574,8,5,2005,2006,1953,2,1,3,9,2009,252000
2522,7,5,2004,2004,1709,2,0,3,7,2006,137500
3316,8,5,2005,2005,1247,1,1,1,4,2006,197000
8544,3,4,1950,1950,1040,2,0,2,6,2009,92900
2160,7,5,1999,2000,1252,2,1,2,4,2008,160000
8400,6,5,1925,1950,1694,2,0,4,7,2008,136500
9230,5,8,1965,1998,1200,1,1,1,6,2006,146000
5868,5,7,1956,2000,936,1,0,2,4,2010,129000
9317,6,5,2006,2006,1314,2,0,3,6,2007,176432
6882,6,7,1914,2006,1355,1,1,3,7,2007,127000
3696,8,5,1986,1986,1088,1,1,2,5,2007,170000
6000,4,6,1936,1950,1324,1,0,3,6,2009,128000
11880,7,5,1978,1978,1601,2,0,3,7,2009,157000
8400,2,5,1920,1950,438,1,0,1,3,2009,60000
9758,5,5,1971,1971,950,1,0,3,5,2007,119500
7000,5,7,1960,2002,1134,1,0,2,6,2007,135000
8910,6,6,1959,1959,1194,1,0,3,6,2006,159500
2016,5,5,1970,1970,1302,2,1,3,6,2007,106000
12256,8,5,1994,1995,2622,2,1,3,9,2010,325000
10357,7,5,1990,1991,1442,2,0,3,6,2007,179900
23257,7,5,2006,2006,2021,2,1,3,9,2006,274725
8063,6,5,2000,2000,1690,2,1,3,7,2007,181000
11362,8,5,2004,2005,1836,2,0,3,7,2009,280000
8000,6,5,1995,1996,1658,2,1,3,8,2008,188000
10480,7,6,1976,1976,1964,2,1,4,8,2008,205000
7100,5,7,1957,1957,816,1,0,2,5,2006,129900
8923,5,7,1953,2006,1008,1,0,2,6,2007,134500
5400,5,7,1954,2000,833,1,0,2,4,2006,117000
12085,8,5,2007,2007,1734,2,0,3,7,2007,318000
7750,8,5,2002,2002,1419,2,1,3,7,2009,184100
9764,5,7,1967,2003,894,1,0,3,5,2008,130000
13825,5,6,1958,1987,1601,1,0,3,6,2008,140000
7560,5,5,1959,1959,1040,1,0,3,6,2006,133700
8263,6,5,1920,1950,1012,1,0,2,6,2007,118400
10084,7,5,2005,2006,1552,2,0,3,7,2006,212900
8926,4,3,1956,1956,960,1,0,3,5,2009,112000
9405,5,9,1947,2008,698,1,0,2,4,2009,118000
9125,7,5,1992,1992,1482,2,1,3,7,2007,163900
10434,4,5,1955,1955,1005,1,0,2,5,2009,115000
3684,7,5,2007,2007,1555,2,0,2,7,2009,174000
14572,7,5,2004,2004,1530,2,0,3,7,2007,259000
11796,7,5,2004,2005,1959,2,1,4,8,2007,215000
7200,5,5,1980,1980,936,1,0,2,4,2007,140000
7804,4,3,1928,1950,1981,2,0,4,7,2009,135000
10712,5,5,1991,1992,974,1,0,3,5,2007,93500
9900,6,4,1880,1950,2210,2,0,5,8,2007,117500
9828,8,5,1995,1995,2020,2,1,3,8,2009,239500
8773,6,5,1997,1997,1600,2,1,3,7,2007,169000
6180,6,5,1926,1950,986,1,0,2,5,2007,102000
9600,6,5,1950,1950,1252,1,0,3,6,2008,119000
6342,5,8,1875,1996,1020,1,0,2,6,2010,94000
9819,6,5,1977,1977,1567,2,0,2,5,2009,196000
8731,5,5,1920,1950,1167,1,0,3,6,2007,144000
7350,5,7,1951,1951,952,1,0,2,4,2008,139000
10304,5,7,1976,1976,1868,2,1,4,9,2009,197500
9965,8,5,2006,2007,2828,3,0,4,11,2007,424870
9000,5,3,1959,1959,1006,1,0,3,5,2008,80000
12180,4,4,1941,1950,924,1,0,2,5,2010,80000
6240,5,6,1928,1950,1576,1,0,3,8,2006,149000
11200,6,5,1985,1985,1298,2,0,3,5,2006,180000
12000,7,7,1941,1950,1564,1,1,3,7,2009,174500
5700,7,7,1926,1950,1111,1,0,2,5,2008,116900
9000,7,9,1920,1988,1482,1,0,3,7,2009,143000
8280,6,5,1950,1950,932,1,0,2,4,2007,124000
17755,5,4,1959,1959,1466,1,1,3,6,2006,149900
14115,6,7,1956,2004,1811,1,0,2,6,2006,230000
5890,6,8,1930,2007,816,1,0,2,5,2008,120500
13700,7,6,1965,1988,1820,1,2,4,8,2008,201800
10768,5,8,1976,2004,1437,2,0,3,6,2007,218000
9350,5,8,1965,1999,1265,2,0,3,6,2008,179900
5001,7,5,2007,2008,1314,2,0,2,6,2009,230000
11932,8,5,2007,2008,1580,2,0,3,7,2008,235128
9120,6,6,1974,1974,1876,2,1,4,8,2008,185000
2280,6,5,1978,1978,1456,2,1,3,7,2010,146000
14778,6,7,1954,2006,1640,1,0,3,7,2008,224000
8724,5,5,1968,1968,894,1,0,3,5,2007,129000
12900,4,4,1969,1969,1258,0,2,0,6,2008,108959
16157,5,7,1978,1978,1432,1,1,2,5,2007,194000
9541,7,5,2009,2009,1502,2,0,3,7,2009,233170
10475,8,5,2008,2008,1694,2,0,3,7,2010,245350
10852,6,5,2000,2000,1671,2,1,3,7,2006,173000
13728,6,7,1935,1986,2108,2,0,4,7,2008,235000
35760,10,5,1995,1996,3627,3,1,4,10,2006,625000
9880,6,6,1977,1977,1118,1,0,3,6,2008,171000
9120,6,6,1958,1958,1261,1,0,3,6,2008,163000
4017,7,5,2006,2007,1250,2,1,2,5,2008,171900
18030,5,6,1946,1994,3086,3,0,3,12,2007,200500
16560,6,8,1932,1950,2345,2,1,4,9,2006,239000
10678,8,5,1992,2000,2872,2,1,4,9,2007,285000
6951,5,5,1984,1985,923,1,0,3,5,2008,119500
3950,6,8,1926,2004,1224,1,0,3,5,2009,115000
7681,5,6,1921,1950,1343,1,1,3,7,2009,154900
8335,5,5,1954,1954,1124,1,0,3,5,2006,93000
11170,7,5,1990,1991,2514,2,1,4,8,2006,250000
5587,8,5,2008,2008,1652,2,0,2,5,2008,392500
15623,10,5,1996,1996,4476,3,1,4,10,2007,745000
10800,5,6,1920,1950,1130,1,0,2,5,2006,120000
35133,5,4,1963,1963,1572,1,1,3,5,2007,186700
9738,5,7,1924,1950,1221,1,0,4,7,2006,104900
10615,3,5,1900,1970,1699,2,0,3,7,2009,95000
12461,8,5,1994,1995,1624,2,0,2,5,2006,262000
8935,7,5,2002,2002,1660,2,1,3,7,2009,195000
7500,7,5,1999,1999,1804,2,1,3,7,2010,189000
32463,4,4,1961,1975,1622,1,0,3,7,2007,168000
2645,8,5,1999,2000,1441,2,1,2,5,2007,174000
9600,5,8,1925,1994,1472,1,0,3,6,2007,125000
4500,6,5,1999,1999,1224,2,0,2,5,2009,165000
9364,6,7,1969,1969,1352,1,1,4,7,2010,158000
8029,6,5,2005,2005,1456,2,1,3,8,2008,176000
14054,7,5,2006,2006,1863,2,1,4,9,2006,219210
8850,7,6,1916,1950,1690,1,0,3,7,2006,144000
9100,7,5,2001,2001,1212,2,0,3,6,2009,178000
11235,4,5,1963,1979,1382,1,1,3,6,2006,148000
9353,4,5,1970,1970,864,1,0,3,5,2006,116050
10400,7,5,1998,1998,1779,2,1,3,6,2009,197900
6000,5,8,1925,1997,1348,1,0,3,5,2009,117000
9750,7,5,2000,2001,1630,2,0,3,6,2009,213000
10140,5,6,1975,1975,1074,1,1,3,6,2006,153500
14684,7,7,1990,1991,2196,2,0,3,7,2009,271900
8900,4,4,1966,1966,1056,1,0,2,5,2006,107000
9135,6,5,2003,2003,1700,2,0,3,7,2006,200000
7763,5,7,1962,1980,1283,1,0,3,6,2008,140000
10182,8,5,2006,2006,1660,2,0,3,8,2006,290000
11218,6,5,1992,1992,1845,2,1,3,8,2010,189000
12134,8,7,1988,2005,1752,2,0,4,8,2010,164000
9340,4,6,1941,1950,672,1,0,2,4,2009,113000
10246,4,9,1965,2001,960,0,0,0,3,2006,145000
10205,5,5,1962,1962,999,1,0,3,6,2006,134500
7094,5,5,1966,1966,894,1,0,3,5,2007,125000
8930,6,5,1978,1978,1902,2,0,4,8,2010,112000
8640,8,5,2009,2009,1314,2,0,3,6,2009,229456
6240,4,5,1947,1950,912,1,0,2,3,2006,80500
1680,6,5,1971,1971,1218,1,1,3,7,2006,91500
7800,5,5,1964,1964,912,1,0,2,5,2006,115000
8250,5,5,1968,1968,1211,1,0,3,5,2008,134000
10496,6,6,1949,1950,1846,2,0,3,7,2007,143000
10680,5,3,1951,1951,2136,2,0,4,7,2006,137900
15384,7,5,2004,2005,1490,2,1,3,8,2008,184000
10482,6,8,1958,1958,1138,1,0,3,6,2007,145000
14598,6,5,2007,2007,1933,2,1,4,9,2008,214000
8872,5,8,1965,2008,912,1,0,2,5,2008,147000
8769,9,5,2008,2008,1702,1,1,1,7,2008,367294
7910,5,5,1960,1960,1507,2,0,4,7,2008,127000
18890,5,5,1977,1977,2620,2,2,4,12,2007,190000
7728,5,6,1962,1962,1190,1,0,3,6,2006,132500
9842,4,5,1962,1962,1224,2,0,2,6,2007,101800
12160,5,5,1959,1959,1188,1,0,3,6,2010,142000
8525,5,6,1911,1950,1964,1,1,4,7,2008,130000
13132,5,5,1914,1950,1784,1,1,4,9,2006,138887
2628,7,5,2003,2003,1626,2,1,2,6,2010,175500
12393,7,5,2004,2005,1948,2,1,4,8,2006,195000
13072,6,5,2005,2005,1141,1,1,3,6,2006,142500
9037,8,5,2006,2006,1484,2,0,2,6,2007,265900
8158,7,5,2003,2003,1768,2,1,3,8,2008,224900
9849,7,6,2007,2007,1689,2,0,3,7,2007,248328
10625,7,6,1974,1974,1173,2,0,3,6,2010,170000
13891,10,5,2006,2006,2076,2,1,2,7,2006,465000
11435,8,7,1929,1950,1517,1,0,3,7,2006,230000
12090,6,7,1984,2003,1868,3,1,3,7,2007,178000
8125,7,5,2005,2006,1553,2,1,3,6,2006,186500
12328,6,5,1976,1976,1034,1,0,3,6,2010,169900
9600,6,5,1917,1950,2058,1,1,3,8,2008,129500
7200,5,7,1950,1950,988,1,0,3,6,2007,119000
11160,7,5,1968,1968,2110,2,1,3,8,2010,244000
3136,7,5,2003,2003,1405,2,0,2,6,2006,171750
9858,5,6,1968,1968,874,1,0,3,5,2009,130000
17542,7,7,1974,2003,2167,2,1,3,9,2007,294000
6931,7,5,2003,2004,1656,2,1,3,7,2008,165400
6240,6,6,1931,1950,1367,1,0,3,6,2007,127500
14303,8,5,1994,1994,1987,2,0,2,7,2008,301500
4060,5,8,1922,1950,864,1,0,2,4,2009,99900
9587,7,5,2005,2005,1166,2,0,2,5,2008,190000
9750,6,8,1969,1969,1054,1,1,3,6,2008,151000
24682,6,5,1999,1999,1675,2,1,3,7,2009,181000
9600,5,6,1956,1956,1050,1,0,2,5,2009,128900
11250,4,5,1957,1989,1788,1,0,5,8,2009,161500
13515,6,6,1919,1950,1824,1,0,3,8,2007,180500
4060,6,5,1998,1999,1337,2,0,2,5,2008,181000
3735,7,5,1999,1999,1452,2,1,3,6,2006,183900
10120,7,4,1910,1950,1889,1,1,4,9,2007,122000
13214,9,5,2008,2009,2018,2,0,3,10,2010,378500
14100,8,9,1935,1997,3447,3,1,4,11,2008,381000
11344,5,5,1958,1958,1524,1,1,3,7,2007,144000
23595,7,6,1979,1979,1524,0,1,0,4,2010,260000
9156,6,7,1968,1968,1489,2,0,3,7,2009,185750
13526,5,6,1965,1965,935,1,0,3,5,2006,137000
11512,6,7,1959,2006,1357,1,0,2,5,2008,177000
5362,5,6,1910,2003,1250,2,0,3,8,2007,139000
11345,5,5,1948,1950,1920,2,0,4,10,2007,137000
12936,6,6,1972,1972,1395,1,1,3,6,2009,162000
17871,6,5,1967,1976,1724,1,1,3,7,2009,197900
9473,8,5,2002,2002,2031,2,1,3,7,2008,237000
7500,4,4,1920,1950,1128,1,0,2,6,2010,68400
9808,7,5,2002,2002,1573,2,0,3,6,2009,227000
8049,7,5,1990,1990,1339,2,0,2,6,2006,180000
8800,5,7,1977,2008,1040,2,0,3,5,2009,150500
9400,6,5,1971,1971,1824,2,2,4,8,2010,139000
9638,6,7,1919,1990,2447,2,0,4,10,2010,169000
6000,6,6,1939,1950,1412,1,0,4,6,2009,132500
9790,6,5,1963,1963,1328,1,1,3,6,2010,143000
36500,5,5,1964,1964,1582,2,0,4,7,2006,190000
5664,8,5,2000,2000,1659,2,0,2,5,2009,278000
11065,8,5,2006,2006,1970,2,1,3,8,2006,281000
14112,5,7,1964,1964,1152,1,0,3,6,2010,180500
1680,5,7,1972,1972,1302,2,1,3,6,2009,119500
6600,5,4,1892,1965,2372,2,0,4,11,2009,107500
10140,7,5,1976,1976,1664,2,1,4,8,2006,162900
8172,5,7,1955,1990,864,1,0,2,5,2006,115000
8400,5,5,1968,1968,1052,1,1,3,5,2006,138500
8700,5,6,1963,1963,1128,2,0,3,6,2008,155000
3675,6,5,2005,2006,1072,2,0,2,5,2006,140000
63887,10,5,2008,2008,5642,2,1,3,12,2008,160000
7500,5,7,1959,1994,1246,1,1,3,6,2010,154000
10762,7,5,1999,1999,1983,2,1,3,9,2009,225000
7500,6,7,1942,1950,1494,1,0,3,7,2009,177500
10120,8,5,1994,1994,2526,2,1,4,8,2006,290000
8688,7,5,2005,2005,1616,2,0,3,7,2006,232000
3363,7,5,2004,2004,1708,2,0,3,7,2006,130000
13173,9,5,2006,2007,1652,2,0,2,6,2009,325000
6955,7,5,2005,2006,1368,2,0,2,6,2006,202500
8072,5,5,1994,1995,990,1,0,3,5,2009,138000
12000,5,7,1948,2005,1122,1,0,2,6,2008,147000
7153,6,5,1991,1991,1294,2,0,3,6,2008,179200
17500,7,8,1959,2002,1902,2,0,3,7,2010,335000
8814,7,5,2005,2007,1274,2,0,3,6,2007,203000
9572,8,5,1990,1990,2810,2,1,4,9,2007,302000
14774,9,5,1999,1999,2599,2,1,4,10,2010,333168
8190,4,6,1954,1954,948,1,0,3,5,2007,119000
11075,6,5,1969,1969,2112,2,1,4,9,2008,206900
10226,8,5,2008,2008,1630,2,0,3,8,2009,295493
4230,7,5,2006,2007,1352,2,0,2,5,2007,208900
14781,8,5,2001,2002,1787,2,0,3,7,2006,275000
10215,4,5,1954,1954,948,1,0,3,5,2007,111000
8400,6,3,1957,1957,1478,1,1,3,6,2009,156500
6627,3,6,1949,1950,720,1,0,2,4,2008,72500
10186,7,5,1992,1992,1923,2,1,3,8,2010,190000
5330,4,7,1940,1950,708,1,0,2,5,2009,82500
9986,8,5,2006,2007,1795,2,0,2,7,2007,147000
3636,4,4,1922,1950,796,1,0,2,5,2008,55000
4270,3,6,1931,2006,774,1,0,3,6,2007,79000
6600,5,9,1982,2008,816,1,0,3,5,2008,130500
10440,6,7,1920,1950,2792,2,0,5,8,2008,256000
9084,7,5,1998,1998,1632,2,1,3,8,2006,176500
10000,8,5,2006,2006,1588,2,0,3,7,2007,227000
10780,5,5,1976,1976,954,1,0,3,6,2006,132500
8877,4,6,1938,1958,816,1,0,2,3,2009,100000
7200,5,6,1938,1995,1360,1,1,2,6,2006,125500
2368,5,6,1970,1970,1365,1,1,3,7,2009,125000
9650,6,5,1977,1977,1334,2,0,2,6,2009,167900
9246,5,5,1973,1973,1656,2,0,4,8,2008,135000
4118,4,4,1941,1950,693,1,0,2,4,2006,52500
13450,7,5,2002,2002,1861,2,1,3,8,2006,200000
9560,5,7,1972,1972,864,1,0,3,5,2006,128500
8294,4,5,1971,1971,872,1,0,3,5,2007,123000
13695,6,5,2003,2004,1114,1,0,3,6,2008,155000
9375,8,5,2002,2002,2169,2,1,3,7,2007,228500
7558,6,6,1928,1950,1913,1,1,3,9,2009,177000
11103,7,5,2006,2006,1456,2,1,3,8,2007,155835
6000,4,4,1920,1950,960,1,0,2,5,2007,108500
20781,7,7,1968,2003,2156,2,0,3,9,2006,262500
15306,8,5,2006,2007,1776,2,0,3,7,2007,283463
16196,7,5,1998,1998,1494,2,0,3,5,2007,215000
5250,8,5,1872,1987,2358,2,0,4,8,2008,122000
11643,5,5,1969,1969,2634,2,2,6,12,2009,200000
9247,6,6,1962,1962,1716,1,1,4,8,2008,171000
6000,6,9,1937,2000,1176,1,0,2,4,2009,134900
14720,8,5,1995,1996,3238,2,1,4,9,2010,410000
10316,7,5,2000,2000,1865,2,1,3,7,2008,235000
10192,7,6,1968,1992,1920,3,0,4,8,2006,170000
9477,5,5,1966,1966,892,1,0,3,5,2008,110000
12537,5,6,1971,2008,1078,1,1,3,6,2010,149900
2117,6,5,2000,2000,1573,2,1,3,5,2010,177500
16737,9,5,2004,2005,1980,2,0,3,8,2006,315000
9842,5,6,1921,1998,2601,3,1,4,8,2008,189000
16158,7,5,2005,2005,1530,2,0,3,7,2009,260000
12513,4,4,1920,2007,1738,2,0,4,7,2009,104900
8499,6,5,2006,2007,1412,2,1,3,6,2007,156932
3180,7,5,2005,2005,1200,2,1,2,4,2006,144152
7500,7,5,2000,2000,1674,2,1,3,7,2010,216000
9179,7,5,1999,1999,1790,2,1,3,7,2008,193000
2665,5,6,1977,1977,1475,2,0,4,6,2006,127000
4435,6,5,2003,2004,848,1,0,1,4,2009,144000
10635,8,5,2003,2003,1668,2,0,3,8,2010,232000
5400,4,6,1920,1950,1374,1,0,2,6,2009,105000
9600,6,6,1955,1996,1661,1,0,3,8,2008,165500
9750,7,6,1998,1998,2097,2,1,3,8,2006,274300
11400,10,5,2001,2002,2633,2,1,2,8,2007,466500
10625,7,5,2005,2005,1958,2,1,3,9,2008,250000
10991,8,5,2007,2007,1571,2,0,3,7,2007,239000
6292,6,5,1930,1950,790,1,0,2,4,2008,91000
10998,5,5,1941,1960,1604,2,0,3,6,2009,117000
1953,6,5,1973,1973,987,1,1,2,5,2006,83000
9735,5,5,2006,2007,1394,2,1,3,7,2008,167500
8212,3,3,1914,1950,864,1,0,2,5,2010,58500
12925,6,7,1970,1970,2117,2,1,4,7,2008,237500
7200,7,7,1920,1950,1762,1,1,4,8,2006,157000
25339,5,7,1918,2007,1416,2,0,3,7,2007,112000
9060,6,5,1939,1950,1258,1,0,2,6,2009,105000
5436,4,8,1922,2007,1154,1,0,3,7,2010,125500
16692,7,5,1978,1978,2784,3,1,5,12,2006,250000
8520,6,7,1916,1950,2526,2,0,5,10,2007,136000
14892,9,5,2006,2007,1746,2,0,3,7,2009,377500
6000,6,6,1941,1950,1218,1,0,3,6,2007,131000
9100,7,5,2000,2000,1525,2,0,3,6,2006,235000
8944,5,5,1967,1967,1584,2,0,4,8,2009,124000
7838,5,5,1967,1967,900,1,0,3,6,2006,123000
10800,6,7,1905,2000,1912,2,0,3,7,2008,163000
4045,7,5,2006,2006,1500,2,0,2,6,2006,246578
